Date,Argentina,Australia,BlackSea,France
16/02/2018,180,239,202,210
23/02/2018,188,241,212,211
2/03/2018,190,235,215,215
9/03/2018,190,235,215,210
16/03/2018,200,234,215,214
23/03/2018,206,231,216,218
30/03/2018,210,232,218,214
6/04/2018,215,234,219,219
13/04/2018,215,241,219,218
20/04/2018,217,241,218,213
27/04/2018,215,236,214,211
4/05/2018,215,236,214,212
11/05/2018,215,235,211,210
18/05/2018,215,247,207,207
25/05/2018,215,248,206,206
1/06/2018,215,253,207,209
8/06/2018,215,258,204,204
15/06/2018,215,254,195,198
22/06/2018,215,252,190,194
29/06/2018,215,250,190,196
6/07/2018,215,253,195,209
13/07/2018,215,253,205,210
20/07/2018,215,255,208,222
27/07/2018,215,275,218,235
3/08/2018,215,282,228,254
10/08/2018,215,283,232,251
17/08/2018,235,292,232,247
24/08/2018,235,292,231,240
31/08/2018,235,293,234,243
7/09/2018,235,286,235,235
14/09/2018,235,289,235,236
21/09/2018,235,314,234,242
28/09/2018,235,316,234,238
5/10/2018,235,310,236,240
12/10/2018,235,307,236,243
19/10/2018,230,306,236,240
26/10/2018,230,288,238,238
2/11/2018,230,282,237,235
9/11/2018,230,278,238,236
16/11/2018,230,261,237,235
23/11/2018,230,264,238,234
30/11/2018,230,269,238,230
7/12/2018,220,265,238,235
14/12/2018,220,276,237,239
21/12/2018,210,274,236,240
28/12/2018,220,265,236,238
4/01/2019,220,269,236,242
11/01/2019,220,273,236,237
18/01/2019,215,266,234,227
25/01/2019,215,257,234,231
1/02/2019,215,264,234,227
8/02/2019,210,254,231,217
15/02/2019,210,249,229,202
22/02/2019,210,245,222,203
1/03/2019,200,233,217,195
8/03/2019,200,243,213,191
15/03/2019,185,252,211,202
22/03/2019,185,252,207,204
29/03/2019,185,248,203,197
5/04/2019,185,247,195,202
12/04/2019,180,249,193,199
19/04/2019,180,252,193,194
26/04/2019,180,247,188,191
3/05/2019,180,246,187,189
10/05/2019,180,228,186,188
17/05/2019,180,222,178,188
24/05/2019,180,236,175,185
31/05/2019,180,253,174,192
7/06/2019,180,248,172,192
14/06/2019,180,247,170,190
21/06/2019,180,249,168,186
28/06/2019,180,252,167,187
5/07/2019,180,249,170,179
12/07/2019,180,243,174,184
19/07/2019,180,241,175,182
26/07/2019,180,242,176,180
2/08/2019,180,238,178,178
9/08/2019,180,237,178,179
16/08/2019,180,211,178,174
23/08/2019,180,218,178,173
30/08/2019,175,215,177,171
6/09/2019,175,221,175,169
13/09/2019,170,223,175,174
20/09/2019,170,225,175,173
27/09/2019,170,224,178,176
4/10/2019,170,229,180,181
11/10/2019,170,224,181,186
18/10/2019,175,220,185,192
25/10/2019,175,213,186,190
1/11/2019,175,209,186,190
8/11/2019,175,210,186,186
15/11/2019,175,207,187,185
22/11/2019,175,208,187,186
29/11/2019,175,207,187,190
6/12/2019,178,213,187,189
13/12/2019,178,217,186,189
20/12/2019,174,218,185,188
27/12/2019,174,223,185,191
3/01/2020,174,225,185,192
10/01/2020,174,223,186,193
17/01/2020,180,226,187,190
24/01/2020,180,227,189,192
31/01/2020,180,223,194,192
7/02/2020,180,221,194,194
14/02/2020,180,218,193,189
21/02/2020,180,212,190,189
28/02/2020,180,209,185,180
6/03/2020,180,206,184,183
13/03/2020,180,207,181,175
20/03/2020,180,192,180,187
27/03/2020,180,204,180,197
3/04/2020,180,209,180,181
10/04/2020,180,220,180,186
17/04/2020,180,216,182,183
24/04/2020,180,219,181,178
1/05/2020,180,217,181,178
8/05/2020,180,211,181,178
15/05/2020,180,178,181,183
22/05/2020,175,185,179,182
29/05/2020,175,192,179,187
5/06/2020,175,202,176,189
12/06/2020,175,,175,185
19/06/2020,175,,176,184
26/06/2020,175,,176,183
3/07/2020,175,,175,189
10/07/2020,175,,175,193
17/07/2020,175,,182,192
24/07/2020,180,,186,196
31/07/2020,180,,186,200
7/08/2020,180,,185,198
14/08/2020,190,,183,201
21/08/2020,190,,182,201
28/08/2020,195,192,182,204
4/09/2020,195,191,183,203
11/09/2020,195,195,186,208
18/09/2020,200,197,193,213
25/09/2020,200,202,200,206
2/10/2020,200,207,204,213
9/10/2020,200,206,204,217
16/10/2020,200,207,205,232
23/10/2020,230,211,210,238
30/10/2020,230,212,212,229
6/11/2020,230,214,212,239
13/11/2020,230,215,212,242
20/11/2020,230,214,213,245
27/11/2020,230,209,215,248
4/12/2020,230,202,215,246
11/12/2020,230,201,215,250
18/12/2020,230,207,216,249
25/12/2020,230,208,217,251
1/01/2021,230,211,219,250
8/01/2021,230,214,220,258
15/01/2021,230,226,233,273
22/01/2021,230,236,256,272
29/01/2021,230,236,254,272
5/02/2021,230,233,250,262
12/02/2021,245,240,243,262
19/02/2021,245,238,243,272
26/02/2021,255,242,244,276
5/03/2021,260,242,244,269
12/03/2021,260,235,246,263
19/03/2021,260,235,245,254
26/03/2021,260,228,235,242
2/04/2021,260,224,230,234
9/04/2021,260,225,230,242
16/04/2021,260,226,231,249
23/04/2021,260,226,239,269
30/04/2021,260,238,245,284
7/05/2021,260,244,250,284
14/05/2021,260,239,252,283
21/05/2021,260,233,247,277
28/05/2021,260,240,245,279
4/06/2021,260,246,246,282
11/06/2021,260,252,247,272
18/06/2021,260,248,244,247
25/06/2021,260,251,240,245
2/07/2021,255,247,230,244
9/07/2021,255,235,208,231
16/07/2021,255,236,211,243
23/07/2021,255,236,214,241
30/07/2021,255,240,230,258
6/08/2021,255,241,233,264
13/08/2021,255,241,245,287
20/08/2021,265,247,270,281
27/08/2021,265,254,260,277
3/09/2021,265,255,260,277
10/09/2021,265,254,260,269
17/09/2021,265,253,264,279
24/09/2021,265,255,264,281
1/10/2021,265,258,270,285
8/10/2021,265,264,270,292
15/10/2021,275,269,270,295
22/10/2021,275,270,280,300
29/10/2021,275,275,290,302
5/11/2021,285,280,293,309
12/11/2021,290,279,300,316
19/11/2021,290,284,305,316
26/11/2021,295,286,306,314
3/12/2021,302,278,308,307
10/12/2021,302,277,305,296
17/12/2021,302,267,295,290
24/12/2021,302,267,295,307
31/12/2021,302,267,295,299
7/01/2022,298,263,293,296
14/01/2022,293,274,293,290
21/01/2022,290,272,295,298
28/01/2022,300,272,298,301
4/02/2022,310,276,302,296
11/02/2022,315,282,298,296
18/02/2022,315,279,297,305
25/02/2022,315,286,297,323
4/03/2022,330,301,310,409
11/03/2022,365,322,,417
18/03/2022,375,340,425,406
25/03/2022,375,343,425,430
1/04/2022,375,340,405,421
8/04/2022,365,338,385,413
15/04/2022,355,344,385,440
22/04/2022,355,344,385,434
29/04/2022,355,356,385,429
6/05/2022,370,360,385,429
13/05/2022,370,368,385,422
20/05/2022,382,387,385,441
27/05/2022,376,388,385,385
3/06/2022,376,389,382,382
10/06/2022,376,395,382,382
17/06/2022,365,395,382,382
24/06/2022,365,380,375,375
1/07/2022,355,365,340,315
8/07/2022,353,349,320,320
15/07/2022,353,346,315,315
22/07/2022,340,347,310,310
29/07/2022,340,342,312,312
5/08/2022,340,339,308,308
12/08/2022,345,339,295,295
19/08/2022,345,317,280,280
26/08/2022,330,323,278,278
2/09/2022,320,315,277,277
9/09/2022,320,313,275,275
16/09/2022,320,308,275,275
23/09/2022,320,302,275,275
30/09/2022,310,295,275,275
7/10/2022,310,290,285,285
14/10/2022,310,296,285,285
21/10/2022,320,299,287,287
28/10/2022,330,312,284,284
4/11/2022,370,303,285,285
11/11/2022,370,316,285,285
18/11/2022,360,291,285,285
25/11/2022,355,292,275,275
2/12/2022,355,287,275,275
9/12/2022,355,287,273,273
16/12/2022,350,290,273,359
23/12/2022,350,287,273,357
30/12/2022,350,291,273,361
