Date,US
17/09/2004,103
24/09/2004,99
1/10/2004,102
8/10/2004,99
15/10/2004,100
22/10/2004,98
29/10/2004,99
5/11/2004,98
12/11/2004,100
19/11/2004,100
26/11/2004,95
3/12/2004,99
10/12/2004,97
17/12/2004,98
24/12/2004,99
31/12/2004,97
7/01/2005,99
14/01/2005,95
21/01/2005,96
28/01/2005,99
4/02/2005,97
11/02/2005,98
18/02/2005,98
25/02/2005,103
4/03/2005,101
11/03/2005,106
18/03/2005,103
25/03/2005,99
1/04/2005,101
8/04/2005,98
15/04/2005,98
22/04/2005,100
29/04/2005,101
6/05/2005,101
13/05/2005,100
20/05/2005,104
27/05/2005,107
3/06/2005,106
10/06/2005,103
17/06/2005,111
24/06/2005,112
1/07/2005,106
8/07/2005,111
15/07/2005,123
22/07/2005,117
29/07/2005,117
5/08/2005,112
12/08/2005,111
19/08/2005,107
26/08/2005,107
2/09/2005,107
9/09/2005,107
16/09/2005,102
23/09/2005,105
30/09/2005,105
7/10/2005,105
14/10/2005,106
21/10/2005,106
28/10/2005,104
4/11/2005,101
11/11/2005,100
18/11/2005,99
25/11/2005,98
2/12/2005,100
9/12/2005,104
16/12/2005,109
23/12/2005,112
30/12/2005,112
6/01/2006,111
13/01/2006,112
20/01/2006,109
27/01/2006,114
3/02/2006,117
10/02/2006,114
17/02/2006,115
24/02/2006,116
3/03/2006,117
10/03/2006,115
17/03/2006,111
24/03/2006,109
31/03/2006,116
7/04/2006,118
14/04/2006,117
21/04/2006,118
28/04/2006,121
5/05/2006,122
12/05/2006,128
19/05/2006,128
26/05/2006,129
2/06/2006,132
9/06/2006,125
16/06/2006,122
23/06/2006,124
30/06/2006,128
7/07/2006,131
14/07/2006,136
21/07/2006,130
28/07/2006,129
4/08/2006,133
11/08/2006,124
18/08/2006,124
25/08/2006,127
1/09/2006,130
8/09/2006,130
15/09/2006,133
22/09/2006,140
29/09/2006,143
6/10/2006,146
13/10/2006,167
20/10/2006,170
27/10/2006,175
3/11/2006,178
10/11/2006,169
17/11/2006,174
24/11/2006,180
1/12/2006,184
8/12/2006,180
15/12/2006,175
22/12/2006,181
29/12/2006,184
5/01/2007,175
12/01/2007,184
19/01/2007,187
26/01/2007,186
2/02/2007,185
9/02/2007,187
16/02/2007,189
23/02/2007,195
2/03/2007,186
9/03/2007,184
16/03/2007,183
23/03/2007,184
30/03/2007,169
6/04/2007,159
13/04/2007,163
20/04/2007,160
27/04/2007,161
4/05/2007,170
11/05/2007,163
18/05/2007,167
25/05/2007,171
1/06/2007,178
8/06/2007,175
15/06/2007,187
22/06/2007,166
29/06/2007,157
6/07/2007,163
13/07/2007,171
20/07/2007,163
27/07/2007,178
3/08/2007,183
10/08/2007,189
17/08/2007,188
24/08/2007,194
31/08/2007,186
7/09/2007,198
14/09/2007,216
21/09/2007,229
28/09/2007,218
5/10/2007,200
12/10/2007,201
19/10/2007,203
26/10/2007,200
2/11/2007,196
9/11/2007,195
16/11/2007,187
23/11/2007,188
30/11/2007,186
7/12/2007,193
14/12/2007,208
21/12/2007,213
28/12/2007,217
4/01/2008,225
11/01/2008,234
18/01/2008,235
25/01/2008,232
1/02/2008,227
8/02/2008,227
15/02/2008,228
22/02/2008,231
29/02/2008,240
7/03/2008,236
14/03/2008,240
21/03/2008,220
28/03/2008,242
4/04/2008,256
11/04/2008,251
18/04/2008,254
25/04/2008,246
2/05/2008,255
9/05/2008,262
16/05/2008,246
23/05/2008,256
30/05/2008,256
6/06/2008,277
13/06/2008,311
20/06/2008,307
27/06/2008,320
4/07/2008,292
11/07/2008,263
18/07/2008,230
25/07/2008,217
1/08/2008,224
8/08/2008,206
15/08/2008,225
22/08/2008,249
29/08/2008,242
5/09/2008,230
12/09/2008,237
19/09/2008,229
26/09/2008,230
3/10/2008,194
10/10/2008,176
17/10/2008,174
24/10/2008,162
31/10/2008,174
7/11/2008,164
14/11/2008,163
21/11/2008,147
28/11/2008,152
5/12/2008,129
12/12/2008,157
19/12/2008,160
26/12/2008,172
2/01/2009,172
9/01/2009,172
16/01/2009,164
23/01/2009,164
30/01/2009,159
6/02/2009,158
13/02/2009,153
20/02/2009,150
27/02/2009,153
6/03/2009,154
13/03/2009,165
20/03/2009,170
27/03/2009,166
3/04/2009,173
10/04/2009,170
17/04/2009,164
24/04/2009,165
1/05/2009,176
8/05/2009,178
15/05/2009,178
22/05/2009,184
29/05/2009,186
5/06/2009,189
12/06/2009,181
19/06/2009,173
26/06/2009,171
3/07/2009,153
10/07/2009,146
17/07/2009,152
24/07/2009,150
31/07/2009,161
7/08/2009,155
14/08/2009,155
21/08/2009,158
28/08/2009,159
4/09/2009,150
11/09/2009,155
18/09/2009,159
25/09/2009,161
2/10/2009,161
9/10/2009,170
16/10/2009,174
23/10/2009,186
30/10/2009,174
6/11/2009,174
13/11/2009,181
20/11/2009,181
27/11/2009,188
4/12/2009,184
11/12/2009,184
18/12/2009,180
25/12/2009,
1/01/2010,188
8/01/2010,190
15/01/2010,169
22/01/2010,166
29/01/2010,164
5/02/2010,162
12/02/2010,166
19/02/2010,166
26/02/2010,175
5/03/2010,170
12/03/2010,165
19/03/2010,172
26/03/2010,166
2/04/2010,161
9/04/2010,162
16/04/2010,169
23/04/2010,164
30/04/2010,169
7/05/2010,168
14/05/2010,165
21/05/2010,173
28/05/2010,165
4/06/2010,155
11/06/2010,160
18/06/2010,164
25/06/2010,156
2/07/2010,161
9/07/2010,167
16/07/2010,174
23/07/2010,169
30/07/2010,186
6/08/2010,191
13/08/2010,198
20/08/2010,209
27/08/2010,209
3/09/2010,222
10/09/2010,228
17/09/2010,239
24/09/2010,241
1/10/2010,219
8/10/2010,243
15/10/2010,255
22/10/2010,252
29/10/2010,257
5/11/2010,255
12/11/2010,234
19/11/2010,228
26/11/2010,234
3/12/2010,249
10/12/2010,250
17/12/2010,258
24/12/2010,265
31/12/2010,271
7/01/2011,258
14/01/2011,277
21/01/2011,274
28/01/2011,267
4/02/2011,281
11/02/2011,292
18/02/2011,293
25/02/2011,294
4/03/2011,298
11/03/2011,273
18/03/2011,283
25/03/2011,285
1/04/2011,307
8/04/2011,312
15/04/2011,302
22/04/2011,300
29/04/2011,307
6/05/2011,279
13/05/2011,273
20/05/2011,313
27/05/2011,318
3/06/2011,320
10/06/2011,333
17/06/2011,297
24/06/2011,282
1/07/2011,263
8/07/2011,279
15/07/2011,307
22/07/2011,307
29/07/2011,301
5/08/2011,314
12/08/2011,317
19/08/2011,321
26/08/2011,337
2/09/2011,335
9/09/2011,325
16/09/2011,308
23/09/2011,283
30/09/2011,265
7/10/2011,268
14/10/2011,283
21/10/2011,287
28/10/2011,293
4/11/2011,298
11/11/2011,295
18/11/2011,286
25/11/2011,275
2/12/2011,276
9/12/2011,276
16/12/2011,275
23/12/2011,289
30/12/2011,300
6/01/2012,291
13/01/2012,271
20/01/2012,276
27/01/2012,290
3/02/2012,289
10/02/2012,284
17/02/2012,288
24/02/2012,286
2/03/2012,285
9/03/2012,281
16/03/2012,296
23/03/2012,284
30/03/2012,283
6/04/2012,291
13/04/2012,279
20/04/2012,273
27/04/2012,274
4/05/2012,270
11/05/2012,254
18/05/2012,276
25/05/2012,253
1/06/2012,253
8/06/2012,273
15/06/2012,233
22/06/2012,252
29/06/2012,283
6/07/2012,283
13/07/2012,299
20/07/2012,321
27/07/2012,320
3/08/2012,322
10/08/2012,320
17/08/2012,319
24/08/2012,324
31/08/2012,321
7/09/2012,321
14/09/2012,316
21/09/2012,302
28/09/2012,306
5/10/2012,302
12/10/2012,303
19/10/2012,314
26/10/2012,304
2/11/2012,305
9/11/2012,305
16/11/2012,308
23/11/2012,315
30/11/2012,320
7/12/2012,314
14/12/2012,309
21/12/2012,302
28/12/2012,299
4/01/2013,293
11/01/2013,307
18/01/2013,316
25/01/2013,313
1/02/2013,319
8/02/2013,309
15/02/2013,305
22/02/2013,301
1/03/2013,310
8/03/2013,308
15/03/2013,318
22/03/2013,321
29/03/2013,309
5/04/2013,283
12/04/2013,295
19/04/2013,292
26/04/2013,289
3/05/2013,311
10/05/2013,306
17/05/2013,277
24/05/2013,278
31/05/2013,274
7/06/2013,276
14/06/2013,272
21/06/2013,274
28/06/2013,281
5/07/2013,283
12/07/2013,263
19/07/2013,260
26/07/2013,250
2/08/2013,246
9/08/2013,241
16/08/2013,240
23/08/2013,232
30/08/2013,242
6/09/2013,239
13/09/2013,236
20/09/2013,237
27/09/2013,238
4/10/2013,234
11/10/2013,230
18/10/2013,233
25/10/2013,232
1/11/2013,229
8/11/2013,227
15/11/2013,225
22/11/2013,225
29/11/2013,223
6/12/2013,226
13/12/2013,227
20/12/2013,234
27/12/2013,231
3/01/2014,230
10/01/2014,233
17/01/2014,232
24/01/2014,234
31/01/2014,236
7/02/2014,240
14/02/2014,240
21/02/2014,243
28/02/2014,245
7/03/2014,256
14/03/2014,258
21/03/2014,255
28/03/2014,263
4/04/2014,266
11/04/2014,265
18/04/2014,264
25/04/2014,268
2/05/2014,263
9/05/2014,268
16/05/2014,243
23/05/2014,241
30/05/2014,239
6/06/2014,239
13/06/2014,249
20/06/2014,251
27/06/2014,245
4/07/2014,232
11/07/2014,220
18/07/2014,218
25/07/2014,219
1/08/2014,219
8/08/2014,220
15/08/2014,225
22/08/2014,223
29/08/2014,220
5/09/2014,217
12/09/2014,210
19/09/2014,227
26/09/2014,224
3/10/2014,230
10/10/2014,234
17/10/2014,239
24/10/2014,241
31/10/2014,247
7/11/2014,243
14/11/2014,253
21/11/2014,249
28/11/2014,250
5/12/2014,256
12/12/2014,263
19/12/2014,262
26/12/2014,264
2/01/2015,256
9/01/2015,258
16/01/2015,255
23/01/2015,259
30/01/2015,254
6/02/2015,260
13/02/2015,261
20/02/2015,254
27/02/2015,254
6/03/2015,256
13/03/2015,254
20/03/2015,276
27/03/2015,262
3/04/2015,274
10/04/2015,270
17/04/2015,272
24/04/2015,266
1/05/2015,264
8/05/2015,263
15/05/2015,254
22/05/2015,252
29/05/2015,249
5/06/2015,252
12/06/2015,249
19/06/2015,244
26/06/2015,257
3/07/2015,271
10/07/2015,274
17/07/2015,245
24/07/2015,227
31/07/2015,219
7/08/2015,220
14/08/2015,207
21/08/2015,202
28/08/2015,201
4/09/2015,188
11/09/2015,206
18/09/2015,198
25/09/2015,200
2/10/2015,202
9/10/2015,200
16/10/2015,194
23/10/2015,195
30/10/2015,200
6/11/2015,192
13/11/2015,184
20/11/2015,186
27/11/2015,185
4/12/2015,186
11/12/2015,183
18/12/2015,177
25/12/2015,173
1/01/2016,173
8/01/2016,168
15/01/2016,174
22/01/2016,177
29/01/2016,178
5/02/2016,175
12/02/2016,173
19/02/2016,175
26/02/2016,172
4/03/2016,174
11/03/2016,176
18/03/2016,177
25/03/2016,178
1/04/2016,169
8/04/2016,170
15/04/2016,175
22/04/2016,172
29/04/2016,179
6/05/2016,174
13/05/2016,178
20/05/2016,191
27/05/2016,198
3/06/2016,200
10/06/2016,202
17/06/2016,208
24/06/2016,185
1/07/2016,176
8/07/2016,178
15/07/2016,176
22/07/2016,170
29/07/2016,170
5/08/2016,177
12/08/2016,176
19/08/2016,181
26/08/2016,169
2/09/2016,167
9/09/2016,176
16/09/2016,176
23/09/2016,176
30/09/2016,176
7/10/2016,177
14/10/2016,173
21/10/2016,172
28/10/2016,170
4/11/2016,165
11/11/2016,162
18/11/2016,165
25/11/2016,167
2/12/2016,162
9/12/2016,169
16/12/2016,168
23/12/2016,163
30/12/2016,165
6/01/2017,167
13/01/2017,168
20/01/2017,171
27/01/2017,166
3/02/2017,165
10/02/2017,169
17/02/2017,165
24/02/2017,163
3/03/2017,170
10/03/2017,163
17/03/2017,164
24/03/2017,160
31/03/2017,173
7/04/2017,171
14/04/2017,176
21/04/2017,170
28/04/2017,172
5/05/2017,174
12/05/2017,175
19/05/2017,180
26/05/2017,181
2/06/2017,187
9/06/2017,193
16/06/2017,188
23/06/2017,177
30/06/2017,184
7/07/2017,199
14/07/2017,193
21/07/2017,190
28/07/2017,189
4/08/2017,191
11/08/2017,189
18/08/2017,187
25/08/2017,181
1/09/2017,183
8/09/2017,187
15/09/2017,189
22/09/2017,188
29/09/2017,191
6/10/2017,188
13/10/2017,190
20/10/2017,185
27/10/2017,187
3/11/2017,186
10/11/2017,184
17/11/2017,184
24/11/2017,184
1/12/2017,187
8/12/2017,191
15/12/2017,190
22/12/2017,192
29/12/2017,193
5/01/2018,197
12/01/2018,199
19/01/2018,202
26/01/2018,205
2/02/2018,207
9/02/2018,207
16/02/2018,210
23/02/2018,197
2/03/2018,201
9/03/2018,203
16/03/2018,194
23/03/2018,192
30/03/2018,196
6/04/2018,198
13/04/2018,197
20/04/2018,183
27/04/2018,188
4/05/2018,193
11/05/2018,188
18/05/2018,184
25/05/2018,199
1/06/2018,203
8/06/2018,196
15/06/2018,189
22/06/2018,188
29/06/2018,187
6/07/2018,188
13/07/2018,189
20/07/2018,191
27/07/2018,193
3/08/2018,193
10/08/2018,186
17/08/2018,192
24/08/2018,184
31/08/2018,185
7/09/2018,184
14/09/2018,174
21/09/2018,174
28/09/2018,174
5/10/2018,178
12/10/2018,178
19/10/2018,174
26/10/2018,172
2/11/2018,172
9/11/2018,169
16/11/2018,168
23/11/2018,166
30/11/2018,169
7/12/2018,177
14/12/2018,181
21/12/2018,182
28/12/2018,181
4/01/2019,186
11/01/2019,186
18/01/2019,188
25/01/2019,187
1/02/2019,182
8/02/2019,182
15/02/2019,183
22/02/2019,187
1/03/2019,183
8/03/2019,179
15/03/2019,184
22/03/2019,184
29/03/2019,176
5/04/2019,177
12/04/2019,178
19/04/2019,178
26/04/2019,175
3/05/2019,181
10/05/2019,176
17/05/2019,188
24/05/2019,197
31/05/2019,207
7/06/2019,203
14/06/2019,208
21/06/2019,202
28/06/2019,185
5/07/2019,189
12/07/2019,195
19/07/2019,185
26/07/2019,181
2/08/2019,178
9/08/2019,188
16/08/2019,179
23/08/2019,176
30/08/2019,176
6/09/2019,168
13/09/2019,172
20/09/2019,172
27/09/2019,172
4/10/2019,181
11/10/2019,188
18/10/2019,185
25/10/2019,184
1/11/2019,185
8/11/2019,180
15/11/2019,178
22/11/2019,179
29/11/2019,180
6/12/2019,179
13/12/2019,180
20/12/2019,180
27/12/2019,181
3/01/2020,184
10/01/2020,184
17/01/2020,186
24/01/2020,185
31/01/2020,182
7/02/2020,184
14/02/2020,178
21/02/2020,180
28/02/2020,188
6/03/2020,193
13/03/2020,191
20/03/2020,190
27/03/2020,193
3/04/2020,193
10/04/2020,194
17/04/2020,198
24/04/2020,203
1/05/2020,222
8/05/2020,224
15/05/2020,224
22/05/2020,224
29/05/2020,229
5/06/2020,229
12/06/2020,228
19/06/2020,227
26/06/2020,219
3/07/2020,220
10/07/2020,217
17/07/2020,216
24/07/2020,213
31/07/2020,209
7/08/2020,210
14/08/2020,218
21/08/2020,219
28/08/2020,235
4/09/2020,239
11/09/2020,245
18/09/2020,249
25/09/2020,244
2/10/2020,266
9/10/2020,273
16/10/2020,276
23/10/2020,283
30/10/2020,277
6/11/2020,284
13/11/2020,281
20/11/2020,287
27/11/2020,288
4/12/2020,284
11/12/2020,287
18/12/2020,292
25/12/2020,298
1/01/2021,311
8/01/2021,317
15/01/2021,331
22/01/2021,319
29/01/2021,337
5/02/2021,342
12/02/2021,336
19/02/2021,340
26/02/2021,345
5/03/2021,347
12/03/2021,338
19/03/2021,346
26/03/2021,343
2/04/2021,346
9/04/2021,353
16/04/2021,356
23/04/2021,384
30/04/2021,413
7/05/2021,430
14/05/2021,379
21/05/2021,386
28/05/2021,385
4/06/2021,395
11/06/2021,393
18/06/2021,382
25/06/2021,375
2/07/2021,381
9/07/2021,346
16/07/2021,353
23/07/2021,345
30/07/2021,318
6/08/2021,327
13/08/2021,340
20/08/2021,324
27/08/2021,322
3/09/2021,297
10/09/2021,292
17/09/2021,296
24/09/2021,296
1/10/2021,300
8/10/2021,299
15/10/2021,294
22/10/2021,296
29/10/2021,306
5/11/2021,298
12/11/2021,306
19/11/2021,307
26/11/2021,314
3/12/2021,315
10/12/2021,315
17/12/2021,318
24/12/2021,323
31/12/2021,316
7/01/2022,324
14/01/2022,319
21/01/2022,327
28/01/2022,335
4/02/2022,333
11/02/2022,345
18/02/2022,346
25/02/2022,348
4/03/2022,386
11/03/2022,406
18/03/2022,410
25/03/2022,421
1/04/2022,417
8/04/2022,411
15/04/2022,390
22/04/2022,391
29/04/2022,401
6/05/2022,391
13/05/2022,386
20/05/2022,385
27/05/2022,385
3/06/2022,369
10/06/2022,387
17/06/2022,380
24/06/2022,358
1/07/2022,340
8/07/2022,346
15/07/2022,323
22/07/2022,309
29/07/2022,315
5/08/2022,311
12/08/2022,319
19/08/2022,311
26/08/2022,330
2/09/2022,331
9/09/2022,348
16/09/2022,373
23/09/2022,379
30/09/2022,373
7/10/2022,363
14/10/2022,372
21/10/2022,376
28/10/2022,374
4/11/2022,370
11/11/2022,363
18/11/2022,367
25/11/2022,367
2/12/2022,359
9/12/2022,356
16/12/2022,359
23/12/2022,365
30/12/2022,369
