Date,Argentina,BlackSea,Brazil,US
25/10/2002,109,,,111
1/11/2002,109,,,112
8/11/2002,106,,,108
15/11/2002,108,,,111
22/11/2002,108,,,113
29/11/2002,106,,,111
6/12/2002,103,,,109
13/12/2002,104,,,109
20/12/2002,104,,,108
27/12/2002,104,,,108
3/01/2003,102,,,107
10/01/2003,102,,,107
17/01/2003,101,,,108
24/01/2003,101,,,108
31/01/2003,101,,,108
7/02/2003,101,,,109
14/02/2003,101,,,109
21/02/2003,97,,,105
28/02/2003,96,,,106
7/03/2003,99,,,110
14/03/2003,95,,,107
21/03/2003,93,,,106
28/03/2003,92,,,103
4/04/2003,98,,,107
11/04/2003,98,,,107
18/04/2003,99,,,107
25/04/2003,99,,,104
2/05/2003,99,,,104
9/05/2003,107,,,111
16/05/2003,109,,,112
23/05/2003,103,,,108
30/05/2003,103,,,108
6/06/2003,102,,,107
13/06/2003,104,,,108
20/06/2003,105,,,110
27/06/2003,102,,,106
4/07/2003,102,,,105
11/07/2003,97,,,102
18/07/2003,92,,,96
25/07/2003,93,,,95
1/08/2003,93,,,94
8/08/2003,95,,,98
15/08/2003,98,,,102
22/08/2003,100,,,105
29/08/2003,104,,,108
5/09/2003,105,,,110
12/09/2003,102,,,103
19/09/2003,100,,,102
26/09/2003,101,,,103
3/10/2003,100,,,104
10/10/2003,98,,,101
17/10/2003,97,,,101
24/10/2003,106,,,111
31/10/2003,110,,,119
7/11/2003,109,,,113
14/11/2003,114,,,114
21/11/2003,113,,,112
28/11/2003,115,,,113
5/12/2003,116,,,114
12/12/2003,117,,,117
19/12/2003,114,,,114
26/12/2003,110,,,110
2/01/2004,111,,,115
9/01/2004,109,,,112
16/01/2004,116,,,117
23/01/2004,115,,,119
30/01/2004,115,,,122
6/02/2004,115,,,122
13/02/2004,116,,,123
20/02/2004,111,,,123
27/02/2004,111,,,128
5/03/2004,108,,,126
12/03/2004,107,,,128
19/03/2004,109,,,131
26/03/2004,108,,,128
2/04/2004,123,,,137
9/04/2004,121,,,136
16/04/2004,121,,,133
23/04/2004,119,,,129
30/04/2004,124,,,134
7/05/2004,121,,,131
14/05/2004,113,,,126
21/05/2004,115,,,126
28/05/2004,121,,,132
4/06/2004,121,,,132
11/06/2004,112,,,122
18/06/2004,109,,,118
25/06/2004,115,,,120
2/07/2004,108,,,111
9/07/2004,105,,,107
16/07/2004,102,,,104
23/07/2004,97,,,101
30/07/2004,99,,,99
6/08/2004,101,,,105
13/08/2004,97,,,103
20/08/2004,101,,,107
27/08/2004,96,,,102
3/09/2004,98,,,103
10/09/2004,97,,,100
17/09/2004,96,,,98
24/09/2004,93,,,93
1/10/2004,93,,,93
8/10/2004,93,,,93
15/10/2004,94,,,96
22/10/2004,92,,,94
29/10/2004,90,,,95
5/11/2004,86,,,94
12/11/2004,86,,,95
19/11/2004,86,,,95
26/11/2004,85,,,94
3/12/2004,90,,,95
10/12/2004,87,,,93
17/12/2004,90,,,96
24/12/2004,90,,,98
31/12/2004,86,,,96
7/01/2005,83,,,98
14/01/2005,78,,,96
21/01/2005,81,,,96
28/01/2005,80,,,95
4/02/2005,81,,,92
11/02/2005,79,,,93
18/02/2005,81,,,96
25/02/2005,86,,,102
4/03/2005,85,,,101
11/03/2005,86,,,104
18/03/2005,84,,,101
25/03/2005,84,,,98
1/04/2005,85,,,98
8/04/2005,83,,,96
15/04/2005,84,,,96
22/04/2005,86,,,97
29/04/2005,84,,,95
6/05/2005,84,,,94
13/05/2005,84,,,93
20/05/2005,88,,,96
27/05/2005,90,,,98
3/06/2005,88,,,97
10/06/2005,85,,,93
17/06/2005,93,,,100
24/06/2005,92,,,103
1/07/2005,93,,,98
8/07/2005,97,,,103
15/07/2005,107,,,114
22/07/2005,99,,,105
29/07/2005,101,,,104
5/08/2005,98,,,100
12/08/2005,101,,,101
19/08/2005,98,,,97
26/08/2005,96,,,97
2/09/2005,98,,,99
9/09/2005,98,,,106
16/09/2005,95,,,100
23/09/2005,95,,,98
30/09/2005,94,,,97
7/10/2005,95,,,99
14/10/2005,97,,,106
21/10/2005,95,,,103
28/10/2005,93,,,100
4/11/2005,91,,,96
11/11/2005,91,,,97
18/11/2005,90,,,96
25/11/2005,89,,,95
2/12/2005,90,,,99
9/12/2005,94,,,102
16/12/2005,96,,,104
23/12/2005,97,,,106
30/12/2005,98,,,104
6/01/2006,99,,,103
13/01/2006,99,,,104
20/01/2006,102,,,101
27/01/2006,109,,,105
3/02/2006,110,,,108
10/02/2006,108,,,107
17/02/2006,106,,,109
24/02/2006,105,,,110
3/03/2006,105,,,110
10/03/2006,101,,,107
17/03/2006,97,,,103
24/03/2006,97,,,102
31/03/2006,105,,,108
7/04/2006,107,,,110
14/04/2006,105,,,108
21/04/2006,108,,,109
28/04/2006,110,,,109
5/05/2006,108,,,107
12/05/2006,115,,,113
19/05/2006,112,,,113
26/05/2006,114,,,114
2/06/2006,116,,,116
9/06/2006,109,,,110
16/06/2006,106,,,108
23/06/2006,104,,,109
30/06/2006,111,,,112
7/07/2006,111,,,115
14/07/2006,115,,,121
21/07/2006,109,,,112
28/07/2006,110,,,113
4/08/2006,115,,,118
11/08/2006,112,,,114
18/08/2006,109,,,116
25/08/2006,112,,,117
1/09/2006,112,,,119
8/09/2006,113,,,119
15/09/2006,113,,,120
22/09/2006,116,,,125
29/09/2006,118,,,127
6/10/2006,122,,,129
13/10/2006,138,,,148
20/10/2006,139,,,148
27/10/2006,149,,,155
3/11/2006,164,,,159
10/11/2006,163,,,160
17/11/2006,168,,,165
24/11/2006,176,,,171
1/12/2006,177,,,172
8/12/2006,154,,,163
15/12/2006,154,,,161
22/12/2006,160,,,164
29/12/2006,162,,,165
5/01/2007,153,,,158
12/01/2007,162,,,170
19/01/2007,166,,,175
26/01/2007,166,,,173
2/02/2007,164,,,174
9/02/2007,165,,,179
16/02/2007,168,,,181
23/02/2007,172,,,185
2/03/2007,166,,,178
9/03/2007,164,,,176
16/03/2007,158,,,169
23/03/2007,157,,,168
30/03/2007,147,,,157
6/04/2007,141,,,151
13/04/2007,146,,,155
20/04/2007,147,,,155
27/04/2007,149,,,158
4/05/2007,156,,,165
11/05/2007,147,,,158
18/05/2007,147,,,161
25/05/2007,150,,,165
1/06/2007,157,,,171
8/06/2007,156,,,166
15/06/2007,169,,,181
22/06/2007,149,,,161
29/06/2007,140,,,148
6/07/2007,145,,,154
13/07/2007,151,,,158
20/07/2007,137,,,143
27/07/2007,146,,,147
3/08/2007,147,,,151
10/08/2007,152,,,158
17/08/2007,159,,,163
24/08/2007,163,,,166
31/08/2007,156,,,157
7/09/2007,160,,,163
14/09/2007,171,,,162
21/09/2007,182,,,176
28/09/2007,180,,,175
5/10/2007,170,,,164
12/10/2007,168,,,170
19/10/2007,176,,,178
26/10/2007,,,,180
2/11/2007,,,,181
9/11/2007,,,,185
16/11/2007,,,,184
23/11/2007,161,,,189
30/11/2007,159,,,188
7/12/2007,169,,,195
14/12/2007,177,,,204
21/12/2007,180,,,206
28/12/2007,183,,,209
4/01/2008,191,,,214
11/01/2008,204,,,218
18/01/2008,205,,,221
25/01/2008,208,,,222
1/02/2008,208,,,221
8/02/2008,207,,,224
15/02/2008,207,,,225
22/02/2008,206,,,228
29/02/2008,217,,,238
7/03/2008,210,,,228
14/03/2008,219,,,237
21/03/2008,197,,,220
28/03/2008,219,,,243
4/04/2008,235,,,256
11/04/2008,226,,245,249
18/04/2008,222,,246,252
25/04/2008,210,,245,243
2/05/2008,216,,242,253
9/05/2008,222,,240,261
16/05/2008,205,,235,242
23/05/2008,216,,248,244
30/05/2008,226,,245,247
6/06/2008,250,,275,270
13/06/2008,275,,285,305
20/06/2008,271,,285,305
27/06/2008,287,,295,318
4/07/2008,281,,292,314
11/07/2008,260,,285,287
18/07/2008,234,,255,254
25/07/2008,231,,250,242
1/08/2008,224,,230,239
8/08/2008,199,,225,217
15/08/2008,213,,230,229
22/08/2008,232,,235,255
29/08/2008,215,,230,250
5/09/2008,206,,210,237
12/09/2008,212,,205,243
19/09/2008,205,,200,235
26/09/2008,199,,194,234
3/10/2008,181,,175,200
10/10/2008,170,,162,185
17/10/2008,170,,162,183
24/10/2008,154,,158,170
31/10/2008,165,,168,181
7/11/2008,157,,162,170
14/11/2008,156,,150,169
21/11/2008,141,,,150
28/11/2008,150,,,156
5/12/2008,132,,,137
12/12/2008,155,,,166
19/12/2008,151,,,169
26/12/2008,166,,,182
2/01/2009,166,,,183
9/01/2009,164,,,182
16/01/2009,162,,,176
23/01/2009,168,,,178
30/01/2009,165,,,174
6/02/2009,162,,,174
13/02/2009,160,,,167
20/02/2009,153,,,161
27/02/2009,154,,,160
6/03/2009,158,,,163
13/03/2009,167,,,171
20/03/2009,166,,,173
27/03/2009,162,,,170
3/04/2009,167,,,177
10/04/2009,166,,,173
17/04/2009,162,,,168
24/04/2009,165,,,169
1/05/2009,178,,,181
8/05/2009,183,,,184
15/05/2009,187,,,182
22/05/2009,191,,,187
29/05/2009,193,,,190
5/06/2009,198,,,194
12/06/2009,191,,,188
19/06/2009,182,,,179
26/06/2009,178,,,174
3/07/2009,168,,,160
10/07/2009,162,,,157
17/07/2009,164,,,158
24/07/2009,160,,,155
31/07/2009,169,,,162
7/08/2009,164,,,156
14/08/2009,163,,,157
21/08/2009,164,,,158
28/08/2009,164,,,158
4/09/2009,158,,,151
11/09/2009,163,,,157
18/09/2009,157,,,156
25/09/2009,163,,,164
2/10/2009,161,,,161
9/10/2009,170,,,173
16/10/2009,174,,,176
23/10/2009,179,,,187
30/10/2009,167,,175,174
6/11/2009,169,,178,174
13/11/2009,175,,180,184
20/11/2009,172,,180,182
27/11/2009,178,,183,185
4/12/2009,167,,180,174
11/12/2009,178,,179,180
18/12/2009,176,,179,177
25/12/2009,,,,
1/01/2010,186,,186,187
8/01/2010,192,185,187,193
15/01/2010,175,188,178,175
22/01/2010,169,187,175,172
29/01/2010,164,185,170,167
5/02/2010,159,185,168,164
12/02/2010,163,184,169,167
19/02/2010,162,180,169,165
26/02/2010,165,178,171,172
5/03/2010,161,178,170,167
12/03/2010,158,178,169,163
19/03/2010,165,179,171,166
26/03/2010,159,180,170,159
2/04/2010,155,178,169,155
9/04/2010,157,176,,155
16/04/2010,165,178,,164
23/04/2010,162,178,,163
30/04/2010,174,181,,170
7/05/2010,174,182,,171
14/05/2010,167,184,,168
21/05/2010,170,181,,169
28/05/2010,164,178,,164
4/06/2010,161,175,166,156
11/06/2010,165,167,163,160
18/06/2010,168,166,167,165
25/06/2010,162,166,163,157
2/07/2010,172,166,170,167
9/07/2010,174,166,175,176
16/07/2010,181,177,183,175
23/07/2010,174,184,180,164
30/07/2010,184,190,182,172
6/08/2010,190,,198,179
13/08/2010,198,,204,201
20/08/2010,210,,207,205
27/08/2010,210,,208,206
3/09/2010,222,,219,221
10/09/2010,226,,226,227
17/09/2010,239,,241,237
24/09/2010,238,,242,239
1/10/2010,217,,232,217
8/10/2010,244,,247,241
15/10/2010,257,,262,254
22/10/2010,250,,252,250
29/10/2010,259,,257,259
5/11/2010,263,,262,259
12/11/2010,243,,242,237
19/11/2010,235,,243,231
26/11/2010,247,,248,237
3/12/2010,250,,251,247
10/12/2010,253,,250,247
17/12/2010,262,,260,257
24/12/2010,267,,266,263
31/12/2010,272,,263,267
7/01/2011,260,,260,250
14/01/2011,279,,284,273
21/01/2011,282,,280,276
28/01/2011,277,,277,274
4/02/2011,293,296,292,288
11/02/2011,297,302,,302
18/02/2011,298,297,,305
25/02/2011,300,296,,307
4/03/2011,302,298,,309
11/03/2011,275,297,,284
18/03/2011,284,301,,293
25/03/2011,286,291,,296
1/04/2011,305,291,,314
8/04/2011,318,303,,326
15/04/2011,305,308,,316
22/04/2011,308,319,,314
29/04/2011,315,315,,321
6/05/2011,285,312,288,292
13/05/2011,287,304,290,294
20/05/2011,319,308,318,325
27/05/2011,318,316,318,325
3/06/2011,317,316,317,323
10/06/2011,331,325,330,336
17/06/2011,299,320,295,302
24/06/2011,291,295,287,292
1/07/2011,274,275,270,278
8/07/2011,292,290,284,294
15/07/2011,312,290,306,319
22/07/2011,309,305,307,310
29/07/2011,297,295,297,296
5/08/2011,303,300,308,306
12/08/2011,306,300,308,308
19/08/2011,307,300,309,307
26/08/2011,322,305,325,323
2/09/2011,319,305,316,321
9/09/2011,306,300,307,313
16/09/2011,286,290,291,294
23/09/2011,269,280,265,273
30/09/2011,255,260,253,259
7/10/2011,260,250,260,263
14/10/2011,281,250,276,280
21/10/2011,285,250,284,282
28/10/2011,281,255,281,283
4/11/2011,282,255,283,286
11/11/2011,277,250,275,281
18/11/2011,262,245,264,269
25/11/2011,249,230,251,257
2/12/2011,249,230,251,258
9/12/2011,248,230,245,257
16/12/2011,228,228,239,249
23/12/2011,236,230,246,264
30/12/2011,251,230,258,275
6/01/2012,255,250,256,275
13/01/2012,241,255,250,260
20/01/2012,254,250,259,268
27/01/2012,267,255,267,285
3/02/2012,268,260,271,284
10/02/2012,262,270,263,282
17/02/2012,266,260,269,286
24/02/2012,270,260,268,281
2/03/2012,275,260,274,286
9/03/2012,272,260,265,283
16/03/2012,275,270,273,293
23/03/2012,266,270,262,280
30/03/2012,265,270,264,277
6/04/2012,268,270,267,284
13/04/2012,254,270,253,275
20/04/2012,247,265,246,268
27/04/2012,261,270,260,285
4/05/2012,252,270,251,284
11/05/2012,237,265,237,266
18/05/2012,258,260,257,288
25/05/2012,236,265,226,259
1/06/2012,225,265,215,246
8/06/2012,237,245,230,269
15/06/2012,230,235,212,266
22/06/2012,235,245,228,264
29/06/2012,261,250,243,292
6/07/2012,264,270,266,309
13/07/2012,284,285,280,329
20/07/2012,303,303,307,358
27/07/2012,297,300,299,341
3/08/2012,305,310,303,341
10/08/2012,297,315,299,333
17/08/2012,289,305,297,326
24/08/2012,292,310,294,334
31/08/2012,294,310,294,333
7/09/2012,285,305,287,329
14/09/2012,280,305,280,328
21/09/2012,269,285,269,320
28/09/2012,272,280,272,323
5/10/2012,269,285,269,320
12/10/2012,270,290,270,321
19/10/2012,280,290,274,327
26/10/2012,283,300,283,317
2/11/2012,287,300,285,318
9/11/2012,291,305,295,322
16/11/2012,290,305,288,320
23/11/2012,299,310,297,330
30/11/2012,302,305,302,332
7/12/2012,294,315,294,322
14/12/2012,283,305,289,312
21/12/2012,280,305,282,304
28/12/2012,279,305,281,301
4/01/2013,282,300,282,293
11/01/2013,295,300,295,303
18/01/2013,302,305,302,310
25/01/2013,298,305,298,306
1/02/2013,300,305,304,313
8/02/2013,283,300,291,304
15/02/2013,279,285,285,300
22/02/2013,276,285,,298
1/03/2013,277,285,,311
8/03/2013,275,285,,308
15/03/2013,280,285,286,311
22/03/2013,272,292,,313
29/03/2013,254,295,,300
5/04/2013,236,270,,273
12/04/2013,243,265,,286
19/04/2013,244,270,,282
26/04/2013,240,268,,277
3/05/2013,254,275,,300
10/05/2013,259,275,,304
17/05/2013,259,275,,296
24/05/2013,261,280,,298
31/05/2013,265,280,265,303
7/06/2013,265,290,270,305
14/06/2013,261,290,264,295
21/06/2013,264,288,268,302
28/06/2013,268,288,277,311
5/07/2013,248,290,279,309
12/07/2013,241,210,238,282
19/07/2013,240,205,246,287
26/07/2013,225,195,227,257
2/08/2013,221,195,219,243
9/08/2013,215,195,205,231
16/08/2013,221,192,218,224
23/08/2013,230,196,227,236
30/08/2013,226,199,217,234
6/09/2013,227,195,215,233
13/09/2013,216,195,200,224
20/09/2013,213,190,196,220
27/09/2013,212,195,198,220
4/10/2013,212,197,196,213
11/10/2013,205,190,194,207
18/10/2013,208,198,205,210
25/10/2013,209,204,207,213
1/11/2013,206,203,202,213
8/11/2013,207,203,207,214
15/11/2013,208,201,209,213
22/11/2013,206,200,210,213
29/11/2013,205,201,209,213
6/12/2013,205,210,210,210
13/12/2013,214,210,205,207
20/12/2013,220,205,212,210
27/12/2013,215,205,210,208
3/01/2014,216,205,214,206
10/01/2014,213,208,218,210
17/01/2014,211,211,216,208
24/01/2014,214,213,216,210
31/01/2014,212,218,218,215
7/02/2014,220,218,220,218
14/02/2014,219,218,217,221
21/02/2014,218,225,222,224
28/02/2014,218,228,,225
7/03/2014,226,235,,235
14/03/2014,225,244,,231
21/03/2014,223,248,,222
28/03/2014,225,246,,230
4/04/2014,225,246,,231
11/04/2014,228,244,,230
18/04/2014,222,244,,228
25/04/2014,238,245,,235
2/05/2014,233,244,,230
9/05/2014,229,244,,236
16/05/2014,222,252,,224
23/05/2014,222,250,,222
30/05/2014,215,240,214,219
6/06/2014,208,244,213,216
13/06/2014,203,239,209,213
20/06/2014,204,235,211,218
27/06/2014,204,233,208,211
4/07/2014,197,228,198,200
11/07/2014,189,194,190,196
18/07/2014,189,190,193,193
25/07/2014,192,186,192,198
1/08/2014,186,190,188,194
8/08/2014,180,184,188,194
15/08/2014,181,183,185,196
22/08/2014,179,182,185,195
29/08/2014,175,183,179,193
5/09/2014,174,175,174,186
12/09/2014,166,170,173,183
19/09/2014,162,165,168,178
26/09/2014,158,162,165,175
3/10/2014,159,163,167,178
10/10/2014,163,172,171,177
17/10/2014,168,174,182,184
24/10/2014,173,173,182,182
31/10/2014,180,180,191,194
7/11/2014,177,177,187,193
14/11/2014,182,178,182,199
21/11/2014,180,176,189,188
28/11/2014,187,182,190,189
5/12/2014,193,182,193,184
12/12/2014,199,184,199,190
19/12/2014,201,190,,189
26/12/2014,203,191,,191
2/01/2015,193,188,,180
9/01/2015,194,187,,182
16/01/2015,182,180,,181
23/01/2015,180,177,,185
30/01/2015,175,170,,176
6/02/2015,181,172,,181
13/02/2015,181,172,,181
20/02/2015,176,171,,180
27/02/2015,172,168,,179
6/03/2015,170,168,,176
13/03/2015,168,172,,176
20/03/2015,167,166,,178
27/03/2015,171,173,,180
3/04/2015,171,175,,178
10/04/2015,168,173,,178
17/04/2015,169,172,,179
24/04/2015,166,172,,174
1/05/2015,165,171,,173
8/05/2015,165,171,,171
15/05/2015,175,171,,175
22/05/2015,172,172,,169
29/05/2015,170,172,,167
5/06/2015,171,172,,170
12/06/2015,166,174,,168
19/06/2015,165,174,,169
26/06/2015,176,178,,182
3/07/2015,187,193,191,194
10/07/2015,190,197,192,195
17/07/2015,180,194,184,188
24/07/2015,164,191,174,180
31/07/2015,159,188,164,170
7/08/2015,157,191,163,170
14/08/2015,157,191,166,165
21/08/2015,162,188,164,165
28/08/2015,162,178,165,169
4/09/2015,157,175,157,170
11/09/2015,165,169,170,179
18/09/2015,159,167,164,174
25/09/2015,163,169,169,178
2/10/2015,162,166,167,180
9/10/2015,161,169,166,177
16/10/2015,160,167,165,177
23/10/2015,163,168,167,179
30/10/2015,166,171,171,180
6/11/2015,167,168,170,176
13/11/2015,167,168,163,169
20/11/2015,170,167,171,170
27/11/2015,165,167,171,166
4/12/2015,175,167,180,173
11/12/2015,168,169,173,172
18/12/2015,162,168,177,171
25/12/2015,157,167,173,165
1/01/2016,156,165,,163
8/01/2016,156,165,,164
15/01/2016,162,163,,168
22/01/2016,166,164,,173
29/01/2016,167,169,,174
5/02/2016,169,167,,172
12/02/2016,168,168,,164
19/02/2016,167,168,,166
26/02/2016,164,166,,160
4/03/2016,160,165,,159
11/03/2016,161,163,,162
18/03/2016,163,164,,163
25/03/2016,164,166,,164
1/04/2016,163,166,,159
8/04/2016,165,167,163,164
15/04/2016,174,170,173,170
22/04/2016,177,181,173,168
29/04/2016,180,183,180,175
6/05/2016,177,185,179,169
13/05/2016,180,185,182,172
20/05/2016,187,185,186,175
27/05/2016,198,190,195,183
3/06/2016,200,194,199,185
10/06/2016,202,201,200,190
17/06/2016,205,211,208,196
24/06/2016,185,212,193,183
1/07/2016,180,204,182,174
8/07/2016,179,200,183,177
15/07/2016,180,200,186,176
22/07/2016,181,197,185,173
29/07/2016,182,198,198,174
5/08/2016,181,198,196,168
12/08/2016,181,198,188,168
19/08/2016,182,198,195,172
26/08/2016,167,199,182,164
2/09/2016,169,195,189,161
9/09/2016,173,167,193,165
16/09/2016,172,163,188,165
23/09/2016,171,163,186,162
30/09/2016,170,162,188,163
7/10/2016,173,165,187,162
14/10/2016,176,167,193,165
21/10/2016,175,169,188,167
28/10/2016,176,171,184,170
4/11/2016,174,171,185,167
11/11/2016,174,168,182,160
18/11/2016,179,167,179,160
25/11/2016,183,169,178,160
2/12/2016,178,165,180,154
9/12/2016,182,167,184,160
16/12/2016,182,168,186,161
23/12/2016,179,166,181,159
30/12/2016,181,167,186,164
6/01/2017,183,169,184,164
13/01/2017,184,170,181,166
20/01/2017,186,170,185,172
27/01/2017,184,169,,171
3/02/2017,182,170,,169
10/02/2017,185,171,,172
17/02/2017,183,171,,168
24/02/2017,166,171,,166
3/03/2017,168,171,,171
10/03/2017,165,170,,162
17/03/2017,164,171,,163
24/03/2017,160,169,,158
31/03/2017,164,171,,161
7/04/2017,163,171,,157
14/04/2017,167,172,,162
21/04/2017,161,170,,157
28/04/2017,165,170,,156
5/05/2017,162,170,,159
12/05/2017,163,171,,158
19/05/2017,161,171,,162
26/05/2017,162,171,,162
2/06/2017,162,171,,163
9/06/2017,163,172,166,166
16/06/2017,158,172,163,165
23/06/2017,145,173,153,156
30/06/2017,148,173,157,161
7/07/2017,152,176,162,165
14/07/2017,148,177,156,160
21/07/2017,149,175,156,162
28/07/2017,149,172,155,161
4/08/2017,151,170,155,161
11/08/2017,152,169,161,160
18/08/2017,150,167,157,159
25/08/2017,145,163,155,155
1/09/2017,149,163,156,156
8/09/2017,151,164,157,156
15/09/2017,151,162,159,158
22/09/2017,149,160,158,157
29/09/2017,150,160,157,161
6/10/2017,149,161,155,159
13/10/2017,150,162,155,159
20/10/2017,148,163,153,155
27/10/2017,148,163,156,157
3/11/2017,147,163,156,157
10/11/2017,148,164,156,155
17/11/2017,152,162,159,155
24/11/2017,152,163,160,156
1/12/2017,157,163,163,158
8/12/2017,157,164,161,154
15/12/2017,157,164,162,155
22/12/2017,162,165,164,158
29/12/2017,161,166,164,161
5/01/2018,163,168,165,165
12/01/2018,160,169,162,163
19/01/2018,164,171,164,162
26/01/2018,166,174,167,164
2/02/2018,172,179,,166
9/02/2018,176,179,,167
16/02/2018,177,181,,169
23/02/2018,177,185,,173
2/03/2018,186,188,,183
9/03/2018,191,199,,192
16/03/2018,189,208,,185
23/03/2018,186,199,,182
30/03/2018,189,201,,187
6/04/2018,190,205,,193
13/04/2018,192,206,,194
20/04/2018,190,205,,190
27/04/2018,189,203,,194
4/05/2018,193,205,,197
11/05/2018,190,201,,194
18/05/2018,192,198,,190
25/05/2018,192,195,,192
1/06/2018,181,192,,183
8/06/2018,175,188,186,177
15/06/2018,168,183,180,170
22/06/2018,167,179,180,168
29/06/2018,162,180,174,165
6/07/2018,164,181,175,162
13/07/2018,160,180,168,159
20/07/2018,166,181,174,165
27/07/2018,170,181,179,170
3/08/2018,174,186,181,174
10/08/2018,169,191,180,170
17/08/2018,170,192,183,172
24/08/2018,162,187,175,164
31/08/2018,162,184,174,165
7/09/2018,162,179,176,166
14/09/2018,157,175,168,157
21/09/2018,160,168,170,158
28/09/2018,161,168,167,159
5/10/2018,163,169,173,163
12/10/2018,165,167,172,169
19/10/2018,162,164,166,166
26/10/2018,160,162,164,164
2/11/2018,160,164,166,166
9/11/2018,163,165,168,165
16/11/2018,161,165,169,164
23/11/2018,160,167,168,162
30/11/2018,162,165,173,165
7/12/2018,171,166,179,173
14/12/2018,173,168,178,173
21/12/2018,172,171,177,169
28/12/2018,172,171,176,168
4/01/2019,176,172,180,171
11/01/2019,173,175,179,170
18/01/2019,174,177,185,172
25/01/2019,174,180,184,173
1/02/2019,175,183,183,174
8/02/2019,175,180,186,174
15/02/2019,171,178,190,176
22/02/2019,167,175,193,179
1/03/2019,162,173,193,176
8/03/2019,159,172,187,169
15/03/2019,165,171,171,173
22/03/2019,166,172,171,176
29/03/2019,157,174,163,168
5/04/2019,159,174,165,169
12/04/2019,158,174,164,166
19/04/2019,156,173,162,165
